date,startup,vertical,subvertical,location,investor,investment_type,amount
2016-08-16,Joolz,eCommerce,Online Jewellery Store,Mumbai,"Powerhouse Ventures,M,S Partners",Private Equity,4.076
2016-08-16,Makkajai,Technology,Online & Mobile learning for kids,Pune,"An,Ch,rasekaran,Ananth Narayanan,Mekin Maheshwari,Ravi Garikipati,Divyesh Shah,Swastika Company Ltd",Seed Funding,2.038
2016-08-16,OyoRooms,Consumer Internet,Budget Hotels Aggregator,New Delhi,SoftBank Group,Private Equity,505.424
2016-08-16,SaleBhai,eCommerce,"Sweets, Dry Fruits & Handicrafts etailer",Ahmedabad,"Br,Capital",Private Equity,12.228
2016-08-16,Zappfresh,eCommerce,Raw Meat Products eTailer,Gurgaon,Ashvin Chadha,Seed Funding,0.0
2016-08-17,Appknox,Technology,Mobile security solutions,Bangalore,"SeedPlus,Infocomm Investments,Accel Partners,RNT Associates",Private Equity,5.503
2016-08-17,MaalGaadi,Logistics,Online Logistics Marketplace,Indore,"Swan Angel Network,Sachin Kh,elwal,Others",Seed Funding,3.057
2016-08-17,Pikkol,Logistics,Packers & Movers,Bangalore,Indian Angel Network,Seed Funding,0.0
2016-08-17,ZiPi,Technology,Mobile Chatbot App,Bangalore,Swan Angel Network,Seed Funding,0.0
2016-08-18,Meesho,eCommerce,Mobile based eCommerce SAAS platform,Bangalore,"Kashyap Deorah,Rajul Garg,Maninder Gulati",Seed Funding,0.0
2016-08-18,Sesame Software,Technology,Financial Technology Solutions Provider,Kozhikode,Speridian Technologies,Private Equity,0.0
2016-08-19,Digio,Technology,Aadhar based Document Signing platform,Bangalore,Rainmatter,Private Equity,3.057
2016-08-19,Quikr,Consumer Internet,Classified Listings platform,Mumbai,"Br,Capital",Private Equity,163.04
2016-08-19,Ziffity,Technology,Full Service Ecommerce Agency,Chennai,Aspire Systems,Private Equity,0.0
2016-08-22,Fitternity,Consumer Internet,Fitness Gym & Services Discovery platform,Mumbai,"Saha Fund,Exfinity Venture Partners,Others",Private Equity,0.0
2016-08-22,Puro Wellness,Healthcare,"Organic, Natural Food substitute manufacturer",Mumbai,Torrent Group,Private Equity,301.624
2016-08-22,Zzungry,Consumer Internet,Food Delivery Platform,Bangalore,"Satish Vasudeva,Madhusudhan Jujare,Others",Seed Funding,0.0
2016-08-23,NearU,Consumer Internet,Marketing app for retailers,Mumbai,Dr. Goutam Challagalla,Seed Funding,0.0
2016-08-23,Notesgen,Consumer Internet,Online Notes Sharing Portal,New Delhi,"Riju Gupta,Kamal Chabra",Seed Funding,0.815
2016-08-23,Octo.ai,Technology,Artificial Intelligence based marketing platform,New Delhi,"Outbox Ventures,Jaspreet Bindra,Arjun Malhotra,Rohan Malhotra,Sidharth Rao,Rakesh Agrawal",Seed Funding,1.63
2016-08-23,TAC Security,Technology,Cyber-Security Solutions Provider,New Delhi,Vijay Kedia,Seed Funding,0.0
2016-08-24,Advenio,Technology,Clinical Imaging Solution Provider,Chandigarh,Kalaari Capital,Seed Funding,0.815
2016-08-24,Beyond Evolution,Technology,Mobile Apps & Tech Services provider,Gurgaon,"Vineet Taneja,Kamal Puri",Seed Funding,0.0
2016-08-24,Convegenius,Education,Edutainment platform,Noida,"Michael,Susan Dell Foundation",Private Equity,7.337
2016-08-24,Guarented,eCommerce,Home Furnishing rental marketplace,Bangalore,Kalaari Capital,Seed Funding,4.076
2016-08-24,ShaadiSaga,Consumer Internet,Wedding Website Creator,New Delhi,"ah! Ventures,Anupam Mittal,Kunal Shah,S,eep T,on,Dheeraj Jain,Rohit Chokhani",Seed Funding,0.0
2016-08-24,Uber Dreams,eCommerce,Dreams fulfilling marketplace,Mumbai,Mohit Lalvani,Seed Funding,4.076
2016-08-24,Unacademy,Consumer Internet,Free Interactive education platform,Bangalore,"Blume Ventures,Sachin Bansal,Vijay Shekhar Sharma,Binny Bansal,Kunal Shah,S,eep T,on,Ashish Tulsian",Private Equity,8.152
2016-08-24,Urban Ladder,eCommerce,Online Furniture Store,Mumbai,Trifecta Capital Advisors LLP,Private Equity,24.456
2016-08-24,enCashea,Consumer Internet,Scrap Collection and Recycling platform,Bangalore,"Kunal Shah,S,eep T,on,Tracxn Labs",Seed Funding,0.0
2016-08-25,Cult,Healthcare,Health and Fitness Centres,Bangalore,CureFit,Private Equity,[phone]-08-25,EngineerBabu,Technology,Mobile App & Web Development company,Indore,Scale Ventures Funds,Seed Funding,0.0
2016-08-25,NearFox,Consumer Internet,Local Lifestyle Content and Discovery Platform,Mumbai,"Globevestor Angel Fund,Devendra Rane,Ravi Jain,Arpan Nagdeve",Seed Funding,0.0
2016-08-25,WitWorks,Technology,Consumer IoT Startup,Bangalore,"Fireside Ventures,Investopad,P39 Capital,Anupam Mittal,Pranay Jivrajka,Maninder Gulati,Abhinav Sinha",Seed Funding,0.0
2016-08-25,Zoomcar,Consumer Internet,Self-driven car booking platform,Bangalore,Ford Smart Mobility Llc,Private Equity,195.648
2016-08-26,Crown-it,Consumer Internet,Cashback Mobile app,Gurgaon,"Kunal Shah,S,eep T,on,Girish Mathrubootham,An,Ch,rasekaran",Seed Funding,0.0
2016-08-26,MobiKwik,Consumer Internet,Digital Wallet platform,Gurgaon,Net1 UEPS Technologies Inc,Private Equity,326.08
2016-08-26,MyDidi,Consumer Internet,"on-demand, hyper-local Cleaning services provider",Mumbai,"Undisclosed Ex Mckinsey Directors,Partners",Seed Funding,4.484
2016-08-26,Plix,Consumer Internet,Photo and Video Sharing App,Gurgaon,Instalabs,Seed Funding,4.076
2016-08-29,LivSpace,Consumer Internet,Online portal for Home Design,Bangalore,"Bessemer Venture Partners,Jungle Ventures,Helion Venture Partners",Private Equity,122.28
2016-08-29,LoanTap,Consumer Internet,Lending platform for Salaried professionals,Mumbai,"Dr. Abhishek P,ey,Jaysukh Sapra",Private Equity,24.456
2016-08-29,Notion Press,Consumer Internet,Self-Publishing books platform,Chennai,Undisclosed HNI investors,Private Equity,8.152
2016-08-29,Runnr,Consumer Internet,hyperlocal Logistics services provider,Bangalore,"Nexus Venture Partners,Blume Ventures",Private Equity,57.064
2016-08-29,Zolo,Consumer Internet,on-demand online talent marketplace,Noida,Hitouch AG,Private Equity,0.0
2016-08-30,Canvera,Consumer Internet,Photographer Discovery & Information platform,Bangalore,Info Edge (India) Ltd,Private Equity,24.456
2016-08-30,CropIn,Technology,Agriculture Technology Solutions,Bangalore,Sophia Investment ApS,Private Equity,16.304
2016-08-30,DayBox,Consumer Internet,Fruit & Vegetable Delivery platform,New Delhi,"Ashutosh Lawania,Rajul Jain,Badal Malick,Rishi Gupta,Others",Seed Funding,0.848
2016-08-30,Paytm,eCommerce,Mobile Wallet & ECommerce platform,Bangalore,MediaTek Inc.,Private Equity,489.12
2016-08-30,Prime Focus Technologies,Technology,Hybrid Cloud technology enabled Media ERP platform,Mumbai,Ambit Pragma,Private Equity,0.0
2016-08-30,iAugmentor Labs,Technology,Assessment & Learning Platform,Gurgaon,"Rajasthan Angel Innovators Network,Others",Seed Funding,1.215
2016-08-31,Flyrobe,eCommerce,Online fashion rental platform,Mumbai,"IDG Ventures,Sequoia Capital,GREE Ventures",Private Equity,43.206
2016-08-31,Inclov,Consumer Internet,Matchmaking App for Disabled,Mumbai,"Sarbvir Singh,Raghav Bahl",Seed Funding,0.0
2016-01-09,Lumiere,eCommerce,Organic Food eTailer,Bangalore,Undisclosed Investors,Private Equity,0.0
2016-02-09,GOQii,Technology,Personalized fitness coaching & Fitness band,Mumbai,Edelweiss,Private Equity,0.0
2016-02-09,Inc42,Consumer Internet,Startup Focused Media News Portal,New Delhi,"India Ventures,Aarin Capital,Others",Seed Funding,0.0
2016-03-09,Cloudacar,Consumer Internet,Carpooling Mobile App,Pune,"Amit Choudhary,Anuj Puri",Seed Funding,0.0
2016-03-09,Indiamart,eCommerce,B2B Marketplace for SMBs,Noida,Amadeus Capital,Private Equity,0.0
2016-03-09,JustRide,Consumer Internet,Self Drive Car Rental,Mumbai,"Dheeraj Jain,Other angel investors",Seed Funding,3.261
2016-03-09,MyGubbi,Real Estate,Interior Design & Home D\\xc3\\xa9cor Solutions,Bangalore,"Vipul Parekh,Rajesh K Murthy",Seed Funding,20.38
2016-03-09,Nukkad Shops,Consumer Internet,Hyperlocal Grocery Delivery Service,Hyderabad,PurpleTalk Inc,Seed Funding,8.152
2016-03-09,SmartVizX,Technology,Virtual Reality Solutions,Noida,"Indian Angel Network,Stanford Angels,Entrepreneurship (CIIE)",Seed Funding,4.076
2016-03-09,Yana,Consumer Internet,Personal AI Transaction Engine App,Gurgaon,Puneet Gupta,Seed Funding,0.0
2016-05-09,Locus,Technology,Logistics Intelligence platform,Bangalore,"Exfinity Venture Partners,Blume Ventures,Beenext Ventures,Rajesh Ranavat",Private Equity,22.418
2016-05-09,Rentickle,eCommerce,"Furniture, appliances Portal",New Delhi,"Manish Kheterpal,Vinay Mittal,Dinesh Mittal,S,eep Gupta",Seed Funding,2.038
2016-05-09,Toko Innovations,Consumer Internet,Childrens Entertainment Portal,Bangalore,"Roopak Saluja,Vishal Khare",Seed Funding,3.668
2016-06-09,EPayLater,Technology,Fin-Tech Platform,Mumbai,Undisclosed HNIs,Seed Funding,16.304
2016-06-09,ExtraaEdge,Consumer Internet,Student Acquisition Platform,Pune,"Ritesh Dwivedy,Priti Padhy",Seed Funding,0.0
2016-06-09,Teabox,eCommerce,Online Tea Store,Siliguri,Cameron Jones,Seed Funding,0.0
2016-08-09,MobiDent,Healthcare,Dental Protection Solution,Bangalore,"Centre for Innovation Incubation,Entrepreneurship (CIIE)",Seed Funding,0.0
2016-08-09,Zeolr/RespirON,Technology,Healthcare related IoT platform,New Delhi,"Centre for Innovation Incubation,Entrepreneurship (CIIE)",Seed Funding,0.0
2016-09-09,Byju's,Education,Online Learning App,Bangalore,"Chan Zuckerberg Initiative,Times Internet,Sequoia Capital,Sofina,Lightspeed Venture Partners",Private Equity,407.6
2016-09-09,NoBroker,Consumer Internet,Online Home Rental platform,Bangalore,"An,Ch,rasekaran",Seed Funding,0.0
2016-11-09,IIM Jobs,Consumer Internet,Online Job Portal,New Delhi,India Quotient,Private Equity,16.304
2016-11-09,Square Yards,Consumer Internet,Online Property Search Portal,Gurgaon,ADAG Reliance Private Equity,Private Equity,97.824
2016-12-09,NeuroEquilibrium,Technology,Health-Tech platform,Jaipur,Unicorn Ventures,Seed Funding,2.038
2016-12-09,Nykaa,eCommerce,Beauty Products Retailer,Mumbai,"Max Ventures,Industries",Private Equity,0.0
2016-12-09,StalkBuyLove,eCommerce,Fashion Apparel eTailer,New Delhi,Kalaari Capital,Private Equity,48.912
2016-12-09,Wittyparot,Technology,Content Management & Productivity platform,Bangalore,Mumbai Angels,Seed Funding,3.668
2016-09-13,Findow,Consumer Internet,Fashion Discovery Mobile app,Bangalore,"Raj Singh Bh,al",Seed Funding,0.0
2016-09-13,IdeaChakki,Consumer Internet,Restaurant Menu & Food mobile app,Delhi,Ratan Tata,Seed Funding,0.0
2016-09-13,NearBuy,Consumer Internet,Online Deals & Discount platform,Gurgaon,BlackSoil Capital Pvt Ltd,Private Equity,20.38
2016-09-13,ShoeKonnect,eCommerce,Footwear & Leather B2B App,Agra,Indian Angel Network,Seed Funding,0.0
2016-09-14,Flocareer,Consumer Internet,Jobs & Skill Validation platform,Bangalore,"Balasubramanian Krishnamurthy,Sidhartha Hazarika,Others",Seed Funding,1.223
2016-09-14,LensPick,eCommerce,eyewear eTailer,Bangalore,Scadea Solutions Inc,Private Equity,0.0
2016-09-14,ZeroInfy,Consumer Internet,Online Video Lectures platform,Kolkata,Calcutta Angels Network (CAN),Seed Funding,0.0
2016-09-15,Furlenco,eCommerce,Online furniture rental startup,Bangalore,"Lightbox Ventures,Others",Private Equity,40.76
2016-09-15,GoPigeon,Consumer Internet,On-Demand Logistics Service provider,Bangalore,Nexus Venture Partners,Private Equity,12.228
2016-09-15,infeedo,Consumer Internet,Employee engagement platform,Gurgaon,"Dheeraj Jain,Palash Jain,Anupam Mittal,Ameera Shah,Vivek Bhargava,Rahul Singh,Ambarish Gupta",Seed Funding,1.63
2016-09-16,Doctor Insta,Consumer Internet,Online Doctor Consultations,Gurgaon,RoundGlass Partners,Private Equity,8.152
2016-09-16,NewsDistill,Consumer Internet,City based News Aggregator App,Hyderabad,"Ganesh Narasimhan,Ramana Thumu,Sudhir Mallem",Seed Funding,0.815
2016-09-19,Liqvid,Technology,Integrated eLearning content solutions,New Delhi,Gray Matters Capital,Private Equity,0.0
2016-09-19,Milofy,Consumer Internet,Couple Socialization App,Bangalore,Accel Partners,Seed Funding,6.114
2016-09-19,Swiggy,Consumer Internet,Online Food Ordering & Delivery,Bangalore,Bessemer Venture Partners,Private Equity,122.28
2016-09-20,Codemojo,Consumer Internet,Customer Engagement Platform,Bangalore,CIO Angel Network (CAN),Seed Funding,0.0
2016-09-20,JoeHukum,Technology,Enterprise customer engagement solutions,New Delhi,Sumit Jain,Seed Funding,0.0
2016-09-20,JustLikeNew,eCommerce,Online gadget Repair Services Marketplace,Hyderabad,LetsVenture Angel Fund,Seed Funding,4.076
2016-09-21,Co Life,Consumer Internet,shared living and working spaces platform,Bangalore,Undisclosed Investors,Seed Funding,8.152
2016-09-21,Khel Now,Consumer Internet,Mobile based social networking platform,New Delhi,Anglian Omega Network,Seed Funding,2.853
2016-09-21,Pepperfry,eCommerce,Furniture eTailer,Mumbai,"Goldman Sachs,Zodius Technology Opportunities Fund,Bertelsmann India Investments,Norwest Venture Partners",Private Equity,255.158
2016-09-21,PurpleDocs,Consumer Internet,Electronic Health care records platform,Vadodara,"KellyGamma,Lead Angels,Others",Seed Funding,0.0
2016-09-21,eQuickies,eCommerce,Online Book etailer,Ahmedabad,Lothal Angel Ventures,Seed Funding,2.429
2016-09-22,Daily Rounds,Consumer Internet,Mobile App for Doctors,Bangalore,"Accel Partners,Beenext Ventures,Powerhouse Ventures,Akusa Holdings",Private Equity,0.0
2016-09-22,Flixy Games,Technology,Mobile Game Publisher for Indian audience,Bangalore,Rebright Partners,Seed Funding,3.465
2016-09-22,Gadgetwood,Consumer Internet,On-Demand Gadget repair services platform,New Delhi,Carpediem Capital,Private Equity,[phone]-09-22,HashTaag,Technology,Mobile App Development company,Bangalore,Undisclosed Investors,Seed Funding,8.152
2016-09-22,PharmaRack,Technology,SAAS application for Pharma Industry,Pune,"Currae Healthtech Fund,Unicorn Ventures",Private Equity,6.073
2016-09-23,CloudCherry,Technology,CRM SAAS Platform,Chennai,"Vertex Ventures Southeast Asia (SEA),Cisco Ventures,IDG Ventures",Private Equity,48.912
2016-09-23,First Moms Club,Consumer Internet,Social Network for Mothers,Mumbai,Idea Wave Labs,Seed Funding,0.0
2016-09-23,Parentlane,Consumer Internet,Social Platform for babycare and parenting,Bangalore,Rohit MA,Seed Funding,0.0
2016-09-23,inMotion,Technology,Financial platform for daily wage earning communities,Noida,"Prashant T,on,Gaurav Agarwal,Gaurav Bhogle,Shrishti Sahu,Shantanu Mathur,Prabhat Aggarwal",Seed Funding,0.0
2016-09-26,EvenGini,Consumer Internet,Event Registration and Ticketing platform,Chennai,Procam International Pvt. Ltd,Private Equity,0.0
2016-09-26,Let\xe2\x80\x99s Barter,Consumer Internet,Goods & Services Barter Platform,New Delhi,Scale Ventures Funds,Seed Funding,0.0
2016-09-27,Canvs,Consumer Internet,Community Platform for Artists and Designers,Mumbai,Pratik Seal,Seed Funding,0.0
2016-09-27,TinyStep,Consumer Internet,Parenting Network Platform,Bangalore,Flipkart,Private Equity,12.88
2016-09-28,Beardo,eCommerce,Mens Grooming products etailer,Ahmedabad,Venture Catalysts,Seed Funding,4.076
2016-09-28,Celes Care,Consumer Internet,Virtual Health Clinic for Women,Hyderabad,Endiya Partners,Seed Funding,8.152
2016-09-28,Druva,Technology,Cloud Based Data Protection Solution,Pune,"Sequoia Capital India,EDBI,Blue Cloud Ventures,Hercules Capital",Private Equity,415.752
2016-09-28,Instacar,Consumer Internet,Out-Station Taxi Rental Platform,Indore,Swastika Company Ltd,Seed Funding,8.152
2016-09-29,Fastudent,eCommerce,Education eCommerce platform,Noida,"Kanwaljit Singh,Ajay Lakhotia,Pavan Ongole,Ashish Gupta",Seed Funding,0.0
2016-09-29,Promon,eCommerce,Local Commerce Platform,New Delhi,Now Capital,Seed Funding,1.467
2016-09-29,Unocoin,Consumer Internet,Bitcoin Wallet,Bangalore,"Blume Ventures,Mumbai Angels,ah! Ventures,Digital Currency Group,Boost VC,Bank to the Future,Funders Club",Private Equity,12.228
2016-09-30,Demyto,Consumer Internet,Vehicle maintenance Services platform,Pune,Deepak Nathani,Seed Funding,0.0
2016-09-30,Kalaage,Consumer Internet,Social Networking Platform for Writers,Jaipur,Rajasthan Angel Innovators Network,Seed Funding,0.0
2016-09-30,Zeta,Technology,Enterprise Cloud Solutions,Mumbai,Bhavin Turakhia,Private Equity,154.888
2016-02-10,Affimity,Consumer Internet,Social Networking platform,Bangalore,Undisclosed Investors,Seed Funding,9.782
2016-02-10,Anandakanda,Technology,Medicine Intake Reminder System,Pune,Undisclosed Investors,Seed Funding,1.223
2016-02-10,Capzest,Consumer Internet,Digital Lending Platform,Mumbai,Line Ventures Corporation,Seed Funding,1.63
2016-02-10,Glam Studios,Consumer Internet,Online Salon Aggregator,Noida,Aqeel Ahmed,Seed Funding,0.0
2016-02-10,JoulestoWatts,Technology,IT services & Talent collaboration services startup,Bangalore,Manipal Global Education Services,Seed Funding,0.0
2016-02-10,OyBob,eCommerce,Hyperlocal Products & Services marketplace,Gurgaon,Sachin Dalal,Seed Funding,0.0
2016-02-10,ShopKirana,Consumer Internet,Retailer Supply Chain platform,Indore,"Atul Jain,Anil Gelra,Jaikumar Nair",Seed Funding,0.0
2016-02-10,Stylofie,Consumer Internet,Online Beauty Parlour search & discovery Platform,Gurgaon,Jaideep Mehta,Seed Funding,0.0
2016-03-10,Big Fish Ventures,Food & Beverage,premium dining lounges Chain,New Delhi,Undisclosed Investors,Private Equity,90.487
2016-03-10,Icertis,Technology,Contract Management Software Solutions platform,Pune,"Ignition Partners,Greycroft Partners,Fidelity Growth Partners",Private Equity,122.28
2016-03-10,Icertis,Technology,Contract Management Software Solutions platform,Seattle,"Ignition Partners,Greycroft Partners,Fidelity Growth Partners",Private Equity,122.28
2016-03-10,Stylflip,eCommerce,Pre-Owned Fashion marketplace mobile app,Mumbai,"Raj Gala Shah,Zaheer Memon",Seed Funding,0.0
2016-03-10,Supplified,eCommerce,Construction Material ETailer,New Delhi,Mohit Goel,Seed Funding,8.152
2016-05-10,HealthifyMe,Consumer Internet,Health & Fitness App,Bangalore,"IDG Ventures India,Inventus Capital,Blume Ventures",Private Equity,48.912
2016-05-10,InnoNano Research,Technology,Clean Water Technology,Chennai,NanoHoldings,Private Equity,146.736
2016-05-10,SchoolWear,eCommerce,School Uniform & Supplies Marketplace,Mumbai,Undisclosed Investors,Seed Funding,12.228
2016-05-10,Swiggy,Consumer Internet,Food Delivery Platform,Bangalore,"Norwest Venture Partners,DST Global,Accel Partners",Private Equity,57.064
2016-05-10,Zarget,Consumer Internet,Conversion Rate Optimization Platform,Chennai,"Accel Partners,Matrix Partners,Girish Mathrubootham",Private Equity,12.228
2016-06-10,Freshee,FMCG,Household packaging & Storage product manufacturer,Mumbai,Edelweiss,Private Equity,0.0
2016-06-10,Kickstart Jobs,Technology,Entry level hiring platform,Gurgaon,"Vivek Joshi,Mohit Satyan,Amit Banati,Arun Khanna",Seed Funding,0.0
2016-06-10,Kyazoonga,eCommerce,Online event ticketing Platform,Mumbai,Ratan Tata,Seed Funding,0.0
2016-06-10,MadRat Games,Technology,Wearable Gaming Platform,Bangalore,"Ratan Tata,Bhavish Aggarwal,Ankit Bhati,Binny Bansal,Girish Mathrubootham",Seed Funding,0.0
2016-06-10,Paytunes,Consumer Internet,Mobile based rewards platform,New Delhi,"CIO Angel Network (CAN),Indian Angel Network",Private Equity,4.076
2016-08-10,Bombay Shaving Company,eCommerce,Mens Grooming Product etailer,New Delhi,"Noshir Kaka,Subramanian Ramadorai,Kiran Deshp,e,Pankaj Gupta,Ravi Nigam,Others",Seed Funding,4.891
2016-08-10,Vebbler,Consumer Internet,Photo Sharing Mobile App,Bangalore,"Anupam Mittal,Sharad Sharma,Others",Seed Funding,4.076
2016-09-10,CureInstant,Consumer Internet,Social Health Networking Platform,New Delhi,Dr. Rameshwar Kumar,Seed Funding,1.223
2016-09-10,FreshBoxx,eCommerce,Fruits & vegetable eTailer,Hubli,Ravi Linganuri,Seed Funding,0.0
2016-09-10,KarmaCircles,Consumer Internet,Peer-to-peer Social Learning platform,New Delhi,"Harinder Takhar,Zain Raj,Dr. Prasad Kaipa,Abaran Deep,Aseem Sood,Mustafa Patni",Seed Funding,0.0
2016-09-10,Poshtic,Consumer Internet,Online health & Wellness platform,Noida,"havya Sharma,Amit Nagar",Seed Funding,3.668
2016-10-10,Vithi.com,eCommerce,Online Hair Extension etailer,New Delhi,Undisclosed Investors,Seed Funding,3.057
2016-11-10,GolfLAN,Consumer Internet,Golf Session Online Bookings platform,New Delhi,"YourNest Angel Fund,iSON",Private Equity,8.152
2016-11-10,ToneTag,Technology,Contactless Payment Solution,Bangalore,"Arun Seth,TV Moh,as Pai,An,Ch,rasekaran,Deepak Ghaisas",Private Equity,0.0
2016-11-10,Yottaasys,Technology,Data Sciences Platform,Bangalore,Gleevoaz Ventures,Private Equity,0.0
2016-10-13,FabAlley,eCommerce,online fashion brand store,Noida,"India Quotient,FAO Ventures,Indian Angel Network,Tushar Singh,Ranjan Sharma",Private Equity,16.304
2016-10-13,Maya,Consumer Internet,Womens Health Tracker App,Bangalore,"Rajan An,An",Seed Funding,0.0
2016-10-13,RoboVac,Technology,waterless car washing solution,Ahmedabad,Virendra Patel,Seed Funding,3.668
2016-10-13,ShoeKonnect,eCommerce,B2B Marketplace for Shoes,Agra,Indian Angel Network,Seed Funding,0.0
2016-10-14,BeatRoute,Technology,SAAS based mobile application platform,Gurgaon,Quarizon Consultancy Services LLP,Seed Funding,0.0
2016-10-14,ISFC,Finance,Education Sector Lending,Hyderabad,Gray Matters Capital,Private Equity,48.912
2016-10-14,Innov8,Consumer Internet,Co-Working Spaces aggregator,Bangalore,Punit Soni,Seed Funding,0.0
2016-10-14,Kidsstoppress,Consumer Internet,Parenting and Baby care Platform,Mumbai,Karan Bhagat,Seed Funding,0.0
2016-10-14,Newspatrolling,Consumer Internet,Online News portal,New Delhi,Undisclosed Investors,Seed Funding,0.204
2016-10-14,Postman,Consumer Internet,API Platform,Bangalore,Nexus Venture Partners,Private Equity,57.064
2016-10-15,Daily hunt,Consumer Internet,Vernacular content mobile app,Bangalore,"ByteDance,Arun Sarin,Matrix Partners,Sequoia Capital India,Omidiyar Network,Falcon Edge",Private Equity,203.8
2016-10-15,MyKindofJob,Consumer Internet,Internet & Fresher Job platform,Mumbai,"Mayank Shah,Shreyans Shah",Seed Funding,8.152
2016-10-15,Tazzo Bikes,Consumer Internet,Motorbike rental platform,Hyderabad,DSG Consumer Partners,Seed Funding,1.851
2016-10-17,Rentalpha,Others,equipment rental and leasing company,Mumbai,Bravia Capital,Private Equity,130.432
2016-10-17,Rooter,Consumer Internet,Sports Social Network mobile app,New Delhi,"Boman Irani,Dhruv Chitgopekar,Prantik Dasgupta",Seed Funding,0.0
2016-10-17,Trilyo,Technology,B2B SAAS based product,Bangalore,"Vishnu Bhat,Rajiv Lunkad,Naresh Ravindranath",Seed Funding,0.0
2016-10-17,Yumigo,Consumer Internet,App based Travel Discovery and Transactions platform,Gurgaon,Hemant Sahni,Seed Funding,2.446
2016-10-18,3Dexter,Technology,3D Printing Solutions for Edu space,New Delhi,Newbie Promoter Pvt Ltd,Seed Funding,1.223
2016-10-18,BabyChakra,Consumer Internet,Parenting and Child Care portal,Mumbai,RoundGlass Partners,Private Equity,0.0
2016-10-18,Coppre,eCommerce,Copper based items etailer,Pune,Ganesh Natarajan,Seed Funding,0.0
2016-10-18,MySUN,Technology,Solar Energy harnessing products marketplace,Noida,General Catalyst,Private Equity,20.38
2016-10-18,ePathsala,Technology,Cloud based ERP for Accreditation & ICT,Bangalore,"Hyderabad Angels,TLabs",Seed Funding,0.0
2016-10-19,Actofit,Technology,Wearable Technology platform & devices,Mumbai,Next Orbit Ventures Fund,Private Equity,6.114
2016-10-19,Fisdom,Consumer Internet,Personal Wealth Management Platform & App,Bangalore,"Saama Capital,Raghun,an G,Aprameya Radhakrishnan",Private Equity,8.967
2016-10-19,Furlenco,Consumer Internet,Online Furniture Rental platform,Bangalore,"Lightbox Ventures,Axis Capital,Others",Private Equity,244.56
2016-10-20,Hipcask,Consumer Internet,Alcoholic beverage discovery platform,Mumbai,Mobikon,Seed Funding,0.0
2016-10-20,RailYatri,Consumer Internet,Train Travel Info mobile app,Noida,"Helion Venture Partners,Blume Ventures",Private Equity,0.0
2016-10-20,Stayology,Consumer Internet,Stay & Travel related services,Bangalore,Dr. Ranjan Pai,Seed Funding,0.0
2016-10-21,ChatOnGo,Consumer Internet,Hyperlocal Communication Mobile app,Mumbai,Janak Jain,Seed Funding,2.446
2016-10-23,WOTU,eCommerce,B2B Marketplace for traders,Bangalore,Kae Capital,Seed Funding,0.0
2016-10-24,Box8,Consumer Internet,Online Food Ordering platform/App,Mumbai,"IIFL Seed Ventures,Mayfield Ventures",Private Equity,61.14
2016-10-24,Healthians,Consumer Internet,Health Test Discovery & Ordering service,Gurgaon,Beenext Ventures,Private Equity,24.456
2016-10-25,Credit Mate,Consumer Internet,Credit Report Info platform,Mumbai,India Quotient,Seed Funding,4.076
2016-10-25,Kredx,eCommerce,Invoice discounting marketplace,Bangalore,Sequoia Capital,Private Equity,48.912
2016-10-25,Pickrr,Technology,Courier Logistics & Order management Solutions,New Delhi,Swastika Company Ltd,Seed Funding,0.0
2016-10-25,SatvaKart,eCommerce,Online Grocery Etailer,Gurgaon,Nimit Panigrahi,Seed Funding,0.0
2016-10-25,SooperMO,Technology,Android utility app suite creator,Gurgaon,Lalit Vase,Seed Funding,0.815
2016-10-26,OrangeTwig,Consumer Internet,Social Media Marketing platform,New Delhi,Undisclosed Investors,Seed Funding,8.152
2016-10-26,The Kettlery,eCommerce,Online Tea Etailer,Ahmedabad,"hooting Starts Sports LLP,Franchise India,S",Private Equity,8.152
2016-10-26,Wooplr,Consumer Internet,Fashion Discovery App,Bangalore,"Astarc Ventures,An,Ch,rasekaran",Seed Funding,0.0
2016-10-27,Ather Energy,Technology,Electric Vehicle Manufacturer,Bangalore,Hero MotoCorp,Private Equity,220.104
2016-10-27,FR8,Technology,Truck Fleet Operation platform,Chennai,Omnivore Partners,Private Equity,7.916
2016-10-27,Idea Bubbles,Consumer Internet,Doctor Consulting platform,Bangalore,"1Crowd,Eureka Forbes Ltd,Shapoorji Pallonji,Co. Ltd",Private Equity,5.706
2016-10-28,Pikkol,Logistics,Relocation Service provider,Bangalore,"Ajay Nanavati,Afsal Salu",Seed Funding,0.0
2016-10-29,Cyclops,Technology,Clinical and Wearable Diagnostic Product creator,Bangalore,Kalaari Capital,Seed Funding,0.815
2016-10-29,Velmenni,Technology,LiFi based wireless communication provider,New Delhi,Kalaari Capital,Seed Funding,0.815
2016-10-29,Volta Motors,Technology,Electric Bike Manufacturer,Chennai,Kalaari Capital,Seed Funding,0.815
2016-10-30,Impact Analytics,Technology,Business intelligence and data science Startup,Bangalore,"Aarin Capital,Michael Herzig,Ashish Lakhanpal",Private Equity,6.114
2016-10-31,Talent Next,Consumer Internet,Talent Discovery & Audition management platform,Mumbai,"Karanpal Singh,Others",Seed Funding,8.152
2016-01-11,Fashionablyin,Consumer Internet,Mobile based Geo-target Fashion Marketplace,Mumbai,Ranjan Mahtani,Seed Funding,0.0
